8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
TNV,25,6
TYV,11

27000D538000,D5380,241011-250104
TYV,,20:00
DMV,109

27000D538001,D5380,250110-19
TYV,,20:00
DMV,87

5l000D540160,D5401,250105-19
UUH,,06:06
SQU,32,2
MPH,15,2
YDU,53,3
ZJH,31,3
NJH,23

54000D540310,D5402,250105-19
NJH,,12:27
ZJH,23,2
YDU,30,2
HAU,39,2
SQU,28

5l000D540510,D5405,250105-19
UUH,,09:08
GCU,15,2
SNU,13,2
SQU,12,2
MPH,15,2
HAU,17,3
YDU,40,2
DNU,17,2
ZJH,16,2
NJH,23

54000D540760,D5406,250105-19
NJH,,13:07
ZJH,23,2
YDU,29,2
BAU,28,2
HAU,15,4
MPH,17,9
SQU,15,2
GCU,22,2
UUH,16

5f000D540900,D5409,250105-19
SQU,,11:16
HAU,28,4
YDU,39,3
ZJH,32,3
NJH,23

54000D541130,D5410,250105-19
NJH,,15:52
YDU,48,2
GEU,22,2
HAU,21,2
MPH,18,2
SQU,15,2
SNU,12,11
GCU,13,2
UUH,16

5l000D541340,D5413,250105-19
UUH,,13:09
SQU,32,2
HAU,28,2
BAU,16,7
GEU,10,2
GAU,11,2
YDU,15,2
ZJH,29,2
NJH,23

54000D541500,D5414,250105-13|18-19
NJH,,16:42
ZJH,23,2
YDU,29,2
BAU,28,2
HAU,15,2
SQU,29,2
SNU,12,2
UUH,25

5f000D541700,D5417,250105-19
SQU,,14:53
MPH,14,2
HAU,18,2
BAU,15,2
GAU,17,2
DNU,28,3
ZJH,17,2
NJH,23

54000D541930,D5418,250105-19
NJH,,19:06
ZJH,24,2
DNU,16,2
BAU,41,2
HAU,15,2
MPH,18,2
SQU,15,2
UUH,33

48000D542120,D5421,250105-19
UIH,,07:52
GOU,22,2
GIU,10,2
LIU,13,2
HAU,12,4
YDU,39,2
ZJH,30,2
NJH,24

54000D542300,D5422,250105-19
NJH,,09:10
ZJH,23,2
DNU,16,3
LIU,62,2
GIU,13,2
GOU,10,7
UIH,23

48000D542510,D5425,250105-19
UIH,,08:23
GIU,28,7
LIU,13,2
HAU,12,2
BAU,15,2
DNU,41,2
ZJH,18,3
NJH,23

54000D542740,D5426,250105-19
NJH,,11:27
ZJH,23,2
YDU,30,2
GAU,15,2
HAU,28,2
LIU,11,2
UIH,39,2
GYU,16

48000D542900,D5429,250105-19
GYU,,13:27
UIH,16,4
GIU,28,2
LIU,13,2
HAU,12,2
YDU,39,2
ZJH,29,2
NJH,23

54000D543100,D5430,250105-19
NJH,,14:13
ZJH,23,2
YDU,29,7
GEU,22,2
HAU,24,2
UIH,46

48000D543300,D5433,250105-19
UIH,,17:09
LIU,37,2
GAU,36,2
ZJH,40,3
NJH,23

54000D543570,D5434,250105-19
NJH,,17:18
ZJH,23,2
YDU,30,2
GEU,21,2
LIU,31,2
GIU,13,2
GOU,9,2
UIH,24

54000D543950,D5438,250105-19
NJH,,19:52
ZJH,23,2
YDU,29,2
HAU,40,2
UIH,46

54000D544300,D5442,250105-19
NJH,,19:39
ZJH,23,2
YDU,31,2
GAU,15,2
FNU,39,2
AJH,8,2
AFH,15,4
DBH,19,5
HIH,14,4
NUH,28

5f000D544410,D5441,250105-19
NUH,,07:08
RNU,19,2
DBH,20,3
AFH,20,4
AJH,15,2
FNU,8,2
BAU,26,12
YDU,27,2
ZJH,30,5
NJH,23

48000D544500,D5445,250105-19
XSU,,10:44
BGU,10,2
FDU,15,2
AFH,24,19
BAU,41,2
GAU,17,2
YDU,15,2
DNU,17,2
ZJH,16,3
NJH,23

54000D544700,D5446,250105-19
NJH,,06:42
ZJH,23,2
YDU,29,2
GAU,15,2
GEU,11,2
BAU,10,2
FNU,26,2
AJH,8,2
AFH,15,18
SAU,19,2
BGU,20,2
XSU,11

48000D544900,D5449,250105-19
XSU,,18:50
BGU,10,2
FDU,15,2
SAU,8,2
AFH,20,20
AJH,14,2
FNU,8,2
YDU,50,4
ZJH,32,3
NJH,23

54000D545140,D5450,250105-19
NJH,,14:46
ZJH,23,2
YDU,30,2
GAU,15,2
BAU,17,2
FNU,26,2
AJH,8,2
AFH,14,18
SAU,20,2
FDU,8,2
BGU,15,7
XSU,11

54000D545500,D5454,250105-19
NJH,,09:51
ZJH,23,2
YDU,29,2
HAU,40,15
FNU,17,2
AJH,8,7
AFH,16

5f000D545600,D5453,250105-19
DBH,,10:26
YFU,12,2
AFH,11,6
FNU,19,4
YDU,50,4
DNU,17,2
ZJH,17,5
NJH,25

54000D545900,D5458,250105-19
NJH,,11:38
XPH,10,2
ZJH,17,2
DNU,16,2
YDU,18,2
GAU,15,2
BAU,16,2
FNU,26,2
AFH,20

5f000D546000,D5457,250105-19
AFH,,12:52
AJH,14,2
FNU,9,2
HAU,19,15
YDU,39,2
ZJH,29,3
NJH,23

54000D546300,D5462,250105-19
NJH,,13:52
ZJH,23,3
DNU,16,2
BAU,41,2
HAU,16,15
AFH,32

5f000D5464A0,D5461,250105-19
AFH,,15:24
FNU,18,3
GEU,33,12
YDU,22,2
DNU,17,8
NJH,36

54000D546700,D5466,250117-19
NJH,,16:42
ZJH,23,2
YDU,29,2
BAU,28,2
HAU,15,2
SQU,29,2
UUH,33

5f000D546890,D5465,250105-19
AFH,,16:43
AJH,14,2
FNU,8,2
HAU,18,17
YDU,40,2
ZJH,30,2
NJH,23

5l000D547100,D5471,250105-19
UUH,,19:24
GCU,15,2
SNU,13,2
SQU,12,2
HAU,28,2
YDU,40,2
ZJH,29,3
NKH,29

5l000D547310,D5472,250105-19
NKH,,08:21
ZJH,28,2
DNU,16,7
YDU,17,2
GEU,22,2
HAU,21,3
SQU,28

5f000D547500,D5475,w57&250105-19
SQU,,21:11
HAU,28,2
NKH,89

5l000D547700,D5476,w57&250105-19
NKH,,18:44
YDU,53,2
HAU,39,3
SQU,29

48000D547900,D5479,250105-19
GYU,,14:38
UIH,16,4
LIU,37,2
HAU,12,2
GAU,29,2
YDU,15,11
ZJH,31,4
NKH,29

5l000D548100,D5480,250105-19
NKH,,08:39
ZJH,28,5
YDU,30,6
UIH,83,4
GYU,16

48000D548300,D5483,250105-19
UIH,,18:49
GOU,22,2
GIU,10,2
LIU,13,5
BAU,24,2
YDU,28,2
NKH,54

5l000D548500,D5484,250105-19
NKH,,10:17
BAU,78,2
HAU,15,2
GIU,21,2
GOU,10,2
UIH,23,2
GYU,16

48000D548700,D5487,250105-19
UIH,,20:32
HAU,45,2
YDU,39,2
ZJH,29,2
NKH,29

5l000D549300,D5492,250105-19
NKH,,07:34
ZJH,28,2
YDU,29,2
AFH,65,4
DBH,20

5f000D549450,D5491,250105-19
DBH,,19:18
YFU,12,2
AFH,12,8
YDU,65,2
ZJH,29,2
NKH,29

48000D550102,D5501,241011-250104
UIH,,09:10
GOU,20,2
GIU,10,2
LIU,13,2
HAU,12,2
BAU,15,2
GAU,17,2
YDU,15,2
ZJH,29,2
NKH,29,4
OMH,16,2
WHH,17,3
ECH,28,2
DRH,50,6
HVU,16

48000D550150,D5501,250105-19
UIH,,09:08
GOU,22,2
GIU,10,2
LIU,13,2
HAU,12,2
BAU,15,2
GAU,17,2
YDU,15,2
ZJH,29,2
NKH,29,4
OMH,16,2
WHH,17,3
ECH,28,2
HVU,61

56000D550231,D5502,241011-250104
HVU,,15:15
VZH,25,5
AJU,17,2
LXU,15,2
WNU,21,12
WHH,20,2
OMH,17,2
NKH,18,4
ZJH,28,2
YDU,29,2
BAU,28,2
HAU,16,2
GIU,20,2
GOU,10,2
UIH,22

56000D550240,D5502,250105-19
HVU,,15:15
VZH,25,5
AJU,17,2
ECH,25,11
WNU,11,2
WHH,19,3
OMH,17,3
NKH,18,4
ZJH,28,2
YDU,29,2
BAU,28,2
HAU,16,2
GIU,20,2
GOU,10,2
UIH,23

48000D550510,D5505,241018-250104
GYU,,11:48
UIH,16,4
GIU,26,2
YDU,56,3
DNU,17,2
ZJH,16,2
NKH,30,4
OMH,16,2
WHH,17,2
ECH,27,2
NIU,16,2
NYH,34

48000D550520,D5505,250105-19
GYU,,11:47
UIH,16,3
HAU,45,2
YDU,39,3
DNU,17,2
ZJH,16,2
NKH,30,4
OMH,16,2
WHH,17,5
ECH,27,2
NYH,48

52000D550600,D5506,241018-250104
NYH,,17:00
NRH,14,3
NIU,23,3
ECH,16,3
WNU,12,2
OMH,34,2
NKH,17,4
ZJH,28,2
YDU,29,2
GAU,15,2
HAU,28,2
UIH,44

52000D550610,D5506,250105-19
NYH,,16:59
NRH,14,4
NIU,24,5
ECH,16,7
WHH,26,2
NKH,32,4
ZJH,28,2
YDU,29,2
GAU,15,2
HAU,28,2
UIH,46

48000D550904,D5509
UIH,,12:14
GOU,20,2
LIU,19,2
HAU,12,2
BAU,15,7
GEU,10,3
YDU,22,2
DNU,18,2
ZJH,17,2
NKH,29,4
OMH,16,2
WHH,18

54000D551002,D5510
WHH,,16:35
OWH,13,2
OMH,8,2
NKH,18,5
ZJH,28,3
DNU,16,2
YDU,17,4
GAU,16,2
HAU,30,2
LIU,12,2
UIH,36

5l000D551555,D5515
UUH,,13:56
GCU,15,7
SNU,13,2
SQU,12,2
HAU,28,2
GAU,29,2
YDU,15,2
DNU,17,2
NKH,41,4
OMH,16,2
WHH,17,2
TJH,28,2
IYH,18,2
AQH,17

59000D551603,D5516,241011-250104
AQH,,19:12
WHH,54,2
OMH,17,2
NKH,17,4
ZJH,28,2
YDU,29,2
HAU,40,2
UUH,57

59000D551604,D5516,250105-19
AQH,,19:12
WHH,54,2
OMH,17,2
NKH,17,4
ZJH,28,3
YDU,30,2
HAU,39,2
UUH,58

59000D552610,D5526
AQH,,14:42
TJH,30,3
WHH,29,2
OMH,17,2
NKH,17,4
ZJH,28,2
YDU,30,2
AFH,66,4
DBH,20

53000D553302,D5533,241018-1227|31-250101|03-04
FXU,,14:20
SOU,33,13
ENH,47,4
GUH,22,4
WHH,23,2
ECH,27,4
GNU,20,9
AJU,9,10
HGH,36,4
CTH,34,2
NGH,23

53000D553303,D5533,250105-19
FXU,,14:20
SOU,33,13
ENH,47,6
GUH,22,2
WHH,23,2
ECH,28,3
GNU,20,11
AJU,9,9
HGH,37,4
CTH,34,2
NGH,22

5e000D553410,D5534,241018-1227|31-250101|03-04
NGH,,08:43
CTH,21,2
SLH,20,10
HGH,20,4
ECH,56,6
WHH,27,2
ENH,42,6
HNU,42,2
FXU,41

5e000D553402,D5534,250105-19
NGH,,08:43
CTH,21,2
SLH,20,10
HGH,20,4
ECH,56,7
WHH,27,2
ENH,42,5
HNU,43,2
FXU,39

5l000D556200,D5562,241011-250104
5l000D556201,D5562,250105-19
AOH,,16:29
TCU,33,2
CAU,19,2
ZAU,9,2
NXU,16,2
HIH,28,2
UTH,25,6
YLH,31,5
HFH,89,6
HNU,29,2
FXU,38

53000D556501,D5565,241011-250104
BNU,,15:08
TDU,22,2
FXU,13,4
FTU,27,6
HNU,15,2
HFH,29,5
INH,38,2
NKH,21,4
JRU,18,2
WJU,26,2
KYH,15,2
ZAU,16,2
AOH,51

53000D556510,D5565,250105-19
BNU,,15:08
TDU,22,2
FXU,13,4
YBU,17,6
HNU,24,2
HFH,30,5
INH,38,2
NKH,21,4
JRU,20,2
WJU,25,2
KYH,15,2
ZAU,15,2
AOH,51

5l000D556601,D5566,241011-250104
AOH,,08:45
TCU,32,2
KYH,33,2
WJU,14,2
NKH,44,5
HFH,52,5
YBU,49,2
FXU,19,3
TDU,11,2
BNU,24

55000D556600,D5566,250105-19
SNH,,08:10
AOH,25,5
TCU,32,2
ZAU,21,2
KYH,16,2
WJU,14,2
NKH,41,7
HFH,52,5
YBU,49,2
FXU,19,3
TDU,11,2
BNU,24

55000D557000,D5570,241011-250103
ZAU,,22:13
KYH,15,2
WJU,14,2
NKH,42

54000D557000,D5570,250105-19
WJU,,06:49
JTU,14,2
JRU,15,2
JJH,14,2
NKH,10

56000D557200,D5572
QDU,,20:04
JDU,12,2
TLU,14,2
FYU,14,6
HGH,24

56000D557705,D5577
HGH,,08:00
FYU,22,2
TLU,14,2
JDU,14,2
QDU,12,2
NYH,36

52000D558014,D5580,241011-250104
NYH,,18:28
NPH,8,2
NRH,12,2
QDU,24,2
JDU,12,2
TLU,15,2
FYU,13,5
HGH,25

52000D558001,D5580,250105-19
NYH,,18:13
NRH,16,2
QDU,24,2
HGH,52

53000D559120,D5591,241011-250104
53000D559121,D5591,250105-19
FXU,,09:31
FTU,27,2
HNU,15,2
HFH,30,6
YLH,87,2
UTH,32,4
HIH,24,2
RBH,11,2
NXU,21,2
ZAU,16,2
CAU,9,2
TCU,20,2
SHH,36

5l000D559920,D5599
NKH,,19:38
OMH,16,3
WHH,17,3
TJH,28,2
AQH,31

59000D560000,D5600,241011-250104
AQH,,06:57
IYH,17,2
TJH,17,2
WHH,28,2
OWH,13,2
OMH,8,2
NKH,18

54000D560000,D5600,250105-19
WHH,,08:00
OWH,13,2
OMH,8,7
NKH,18

5l000D560140,D5601
NKH,,09:18
OMH,16,2
WHH,17,2
TJH,28,7
IYH,18,2
AQH,17

5l000D560352,D5603,241018-250119
NKH,,12:04
OMH,17,2
WHH,17,2
PUH,18,2
TJH,15,2
AQH,31

59000D560420,D5604,241011-250104
AQH,,11:35
IYH,17,2
TJH,17,2
WHH,29,2
OMH,17,2
NKH,17

59000D560404,D5604,250105-19
AQH,,11:40
TJH,30,3
WHH,28,2
OMH,17,2
OKH,9,17
NKH,12

5l000D560550,D5605,241018-250104
NKH,,13:37
OMH,16,2
WHH,17,2
ECH,28,2
NYH,46

5l000D560505,D5605,250105-19
NKH,,14:13
OMH,16,2
WHH,17,2
ECH,28,2
NIU,16,2
NYH,35

59000D560605,D5606,241018-250119
AQH,,14:17
TJH,30,2
PUH,14,2
WHH,18,2
OMH,17,2
NKH,17

5l000D560740,D5607,241018-250104
NKH,,16:23
OMH,16,2
WHH,17,3
NIU,39,2
NYH,34

5l000D560741,D5607,250105-19
NKH,,16:23
OMH,16,2
WHH,17,3
ECH,27,2
NYH,47

52000D560800,D5608,241018-250104
NYH,,15:48
ECH,45,2
WHH,29,2
NKH,33

52000D560801,D5608,250105-19
NYH,,16:44
NIU,34,2
ECH,16,2
WHH,27,2
NKH,30

52000D561000,D5610,241018-250104
NYH,,18:32
ECH,45,2
OMH,40,2
NKH,17

52000D561001,D5610,250105-19
NYH,,18:35
NIU,34,2
WHH,40,2
NKH,30

5l000D561130,D5611,241011-250104
NKH,,17:55
OMH,16,2
WHH,17,2
PUH,18,2
IYH,29,20
JSU,14,2
HWU,15,2
NYH,25

5l000D561101,D5611,250105-19
NKH,,19:02
OMH,16,2
WHH,17,2
TJH,28,7
IYH,18,16
JSU,14,2
HWU,15,2
NYH,25

52000D561300,D5612
NYH,,08:48
YIU,11,2
HWU,17,2
JSU,15,2
IYH,14,19
TJH,17,2
WHH,28,2
OMH,17,2
NKH,17

5i000D564310,D5643
ENH,,07:22
UAH,24

54000D564491,D5644
WHH,,18:56
OMH,17,2
NKH,17

5i000D564502,D5645,241011-1231
5i000D564503,D5645,250101-19
ENH,,08:17
UAH,24

51000D564650,D5646,241013|18|20-25|27-1101|03-08|10-15|17-22|24-29|1201-06|08-13|15-20|22-27|29-31|250103|07|14
51000D5646G1,D5646,241012
OMH,,07:13
NKH,17

53000D565401,D5654
UAH,,20:50
ENH,24

5s000D565900,D5659,241018-1227|250103
YUH,,22:35
VZH,17,3
HVU,28

56000D566000,D5660,241018-1227|250103-04
HVU,,06:20
YUH,40

54000D566200,D5662,250105-19
KYH,,20:01
WJU,14,2
JTU,14,2
JRU,16,7
NKH,19,6
WHH,29,2
ECH,27,2
NYH,48

52000D566400,D5661,250106-19
NYH,,06:18
NIU,34,2
ECH,16,3
WHH,26,2
NKH,31,4
WJU,39,2
KYH,15

48000D566502,D5665,241011-250104
UIH,,06:42
HAU,44,2
YDU,39,2
CZH,40,6
WXH,15,2
SZH,15,2
AIH,11,2
KNH,6,2
AOH,19

48000D566503,D5665,250105-19
UIH,,06:35
HAU,45,2
BAU,15,2
YDU,28,2
CZH,40,6
WXH,15,2
ITH,12,2
SZH,7,2
AIH,11,2
AOH,21

5l000D566603,D5666
AOH,,10:25
SZH,28,2
WXH,15,5
CZH,16,2
YDU,41,2
HAU,39,4
GIU,21,2
GOU,9,2
UIH,22

5j000D567102,D5671
VRH,,07:28
ARH,16,2
CEH,12

39000D574202,D5742,241011-250108
KAN,,11:05
KXN,8,2
GNN,13,2
LFN,17,4
WCN,18,7
HCN,34,2
XAN,25,6
HAN,67

39000D574203,D5742,250108-19
KAN,,11:05
KXN,8,2
GNN,13,2
LFN,17,4
WCN,18,7
HCN,34,2
XAN,25,2
JBN,33,2
HAN,34

42000D574402,D5741,241011-250108
HAN,,07:04
JBN,35,2
QJN,25,2
TNN,21,2
WCN,47,9
NDN,12,3
LFN,10,10
GNN,15,2
KXN,12,2
KAN,10

42000D574403,D5741,250108-19
HAN,,07:01
JBN,34,2
QJN,25,2
TNN,20,2
HCN,15,2
WCN,35,9
NDN,12,3
LFN,10,10
GNN,16,2
KXN,12,2
KAN,10

39000D574603,D5746,241018-250108
YON,,14:39
BSN,9,2
DBN,9,9
KSN,9,2
LFN,31,4
WCN,18,5
TNN,45,2
XAN,14,2
JBN,32,2
HAN,34

39000D574604,D5746,250108-19
YON,,14:39
BSN,9,2
DBN,9,9
KSN,9,2
LFN,31,4
WCN,18,6
TNN,45,2
QJN,20,3
HAN,57

42000D574803,D5745,241018-250108
HAN,,09:59
JBN,35,2
HCN,56,6
WCN,33,8
NDN,12,5
LFN,9,8
ECN,21,8
KSN,12,2
DBN,8,2
BSN,9,2
YON,9

42000D574804,D5745,250108-19
HAN,,09:56
JBN,34,2
QJN,25,2
TNN,20,6
WCN,44,6
NDN,12,6
LFN,9,11
ECN,21,8
KSN,12,2
DBN,8,2
YON,14

39000D575006,D5750
UNN,,18:36
SBN,12,2
ZMN,12,2
THN,8,2
WCN,17,7
QJN,61,3
JBN,25,2
HAN,34

42000D575203,D5749,241011-250107
HAN,,14:50
ZIN,19,11
JBN,19,2
QJN,25,2
WCN,62,7
NDN,13,2
MSN,8,2
ZMN,6,2
SBN,11,2
UNN,15

42000D575204,D5749,250108-19
HAN,,15:02
ZIN,19,7
JBN,19,2
WCN,81,7
NDN,13,2
MSN,8,2
ZMN,6,2
SBN,11,2
UNN,15

39000D575810,D5758
KAN,,16:31
GNN,17,2
LFN,16,6
WCN,18,12
VTN,52

39000D576202,D5762
KAN,,08:20
HPN,12,2
GNN,9,2
LFN,15,9
WCN,18,8
HCN,33,2
VTN,21

39000D57640B,D5761
VTN,,18:10
HCN,20,8
WCN,34,11
NDN,12,2
LFN,9,4
KAN,30

39000D576602,D5766
YON,,15:09
BSN,9,3
DBN,9,3
KSN,7,2
ECN,12,2
LFN,22,5
WCN,18,4
VTN,51

39000D576808,D5765,241011-250108
VTN,,10:50
WCN,49,10
NDN,11,2
LFN,9,7
ECN,22,8
KHN,9,2
DBN,9,2
BSN,9,10
YON,11

39000D576809,D5765,250108-19
VTN,,10:50
WCN,49,10
NDN,12,2
LFN,9,6
ECN,22,8
KHN,9,2
KSN,5,2
DBN,8,4
BSN,9,2
YON,11

4r000D577204,D5769
YRN,,17:27
GDN,11,13
MJN,11,3
TJN,9,7
HKN,12,8
WCN,21,9
NDN,11,2
LFN,10,5
ECN,21,3
KHN,9,4
KSN,6,3
DBN,8

39000D577403,D5774,241011-250108
YON,,08:22
DBN,14,6
KSN,8,2
WHN,29,4
HKN,22,4
HCN,24,2
TNN,15,2
JBN,44,2
HAN,34,4
JRN,85,8
ESN,23

39000D577404,D5774,250108-19
YON,,08:22
DBN,14,6
KSN,8,2
WHN,29,4
HKN,23,4
HCN,23,2
TNN,16,2
JBN,42,2
HAN,34,4
GGN,67,2
JRN,22,2
ESN,23

42000D577602,D5773,241011-1104
HAN,,08:32
JBN,35,2
XAN,33,2
TNN,14,2
HKN,37,7
WHN,25,10
KXN,25,2
KAN,10

39000D577610,D5773,241105|08
HKN,,10:44
WHN,25,10
KXN,25,2
KAN,10

42000D577603,D5773,241106-07
42000D577604,D5773,241109-250108
HAN,,08:32
JBN,35,2
XAN,33,2
TNN,14,2
HKN,37,7
WHN,25,10
KXN,25,2
KAN,10

42000D577605,D5773,250108-19
HAN,,08:33
JBN,34,2
QJN,25,2
TNN,21,2
HKN,36,11
WHN,25,8
KXN,25,2
KAN,10

39000D577803,D5778
WJN,,08:53
QCN,13,2
VNN,11,2
KAN,14,2
KXN,9,3
LFN,24,5
WCN,20,8
HKN,18,4
TJN,12,2
YRN,26,2
AXN,10,5
ONN,19,2
OVN,9,7
EKN,30,4
DON,34,2
WWN,15,2
OUN,11

4r000D578005,D5777,241011-250108
OUN,,14:41
WWN,11,3
DON,14,3
GBN,12,3
EKN,27,5
ZYN,15,2
ONN,24,6
YRN,25,2
GDN,11,2
TJN,17,2
HKN,13,4
WCN,20,11
LFN,18,6
KXN,23,2
VNN,19,2
QCN,12,2
WJN,13

4r000D578006,D5777,250108-19
OUN,,14:40
WWN,12,3
DON,14,3
GBN,12,3
EKN,27,5
ZYN,15,2
ONN,24,6
YRN,25,3
MJN,18,2
TJN,9,2
HKN,13,4
WCN,20,11
LFN,18,6
KXN,23,2
VNN,19,2
QCN,12,2
WJN,13

39000D578207,D5782,241011-250108
KAN,,08:02
KXN,8,3
WHN,27,8
HKN,21,9
XAN,45,2
JBN,34,2
HAN,35,4
BNN,55,2
GGN,16,2
JRN,22,2
ESN,23,5
LCN,35

39000D578208,D5782,250108-19
KAN,,08:02
KXN,8,3
WHN,27,8
HKN,22,8
XAN,44,2
QJN,11,2
HAN,57,4
BNN,55,2
JRN,34,2
ESN,23,4
LCN,40

42000D578404,D5781,241011-250108
LCN,,14:26
ESN,34,6
GGN,40,2
BNN,17,2
HAN,58,4
ZIN,20,2
JBN,19,2
QJN,26,2
HKN,52,12
WHN,25,5
KAN,33,2
VNN,14,2
QCN,11,3
WJN,14

42000D578405,D5781,250108-19
LCN,,14:25
ESN,39,4
GGN,39,2
BNN,17,2
HAN,59,5
ZIN,19,2
JBN,19,2
XAN,31,2
HKN,46,11
WHN,25,5
KXN,26,2
VNN,20,2
QCN,11,3
WJN,13

39000D578604,D5786,241018-250107
DBN,,07:34
KSN,7,2
WHN,31,12
HKN,22,8
HCN,23,2
QJN,32,2
JBN,26,2
HAN,34

39000D578605,D5786,250108-19
DBN,,07:34
KSN,7,2
WHN,31,12
HKN,22,9
HCN,23,2
JBN,55,2
HAN,34

42000D578810,D5785,241018-250107
HAN,,16:04
ZIN,19,2
JBN,20,2
XAN,32,2
TNN,14,2
HKN,35,4
WHN,25,4
ECN,22,8
KSN,11,2
DBN,8,3
YON,15

42000D578803,D5785,250108-19
HAN,,16:09
ZIN,19,2
JBN,19,2
TNN,41,2
HKN,35,7
WHN,25,9
KSN,30,8
DBN,8,3
YON,15

39000D579207,D5792,241011-1102

39000D579208,D5792,241101-250108
UNN,,06:55
SBN,12,2
ZMN,12,2
MSN,6,2
THN,5,2
NDN,5,2
WCN,14,7
HKN,19,10
TJN,12,2
MJN,9,2
YRN,26

39000D579209,D5792,250108-19
UNN,,06:55
SBN,12,2
ZMN,12,2
MSN,6,2
THN,5,2
NDN,5,2
WCN,14,7
HKN,19,10
TJN,12,2
MJN,9,2
GDN,11,2
YRN,12

4r000D579405,D5791
YRN,,09:42
TJN,24,2
HKN,13,4
WCN,17,6
NDN,11,2
THN,6,2
ZMN,8,2
SBN,12,2
HLN,6,2
HNN,7,2
UNN,9

39000D58010U,D5801
HKN,,08:00
JBN,73,2
HAN,34

42000D58020Q,D5802
HAN,,08:00
JBN,35,2
HKN,73

39000D58030E,D5803
HKN,,10:30
JBN,74,2
HAN,34

42000D58040U,D5804
HAN,,10:30
JBN,35,2
HKN,72

39000D580503,D5805
HKN,,13:05
QJN,51,2
HAN,59

42000D580603,D5806
HAN,,13:00
JBN,35,2
HKN,72

39000D580703,D5807
HKN,,15:30
JBN,73,2
HAN,34

42000D58080A,D5808
HAN,,15:30
JBN,35,2
HKN,72

39000D580901,D5809
HKN,,18:00
JBN,74,2
HAN,34

42000D581003,D5810
HAN,,18:00
JBN,35,2
HKN,72

42000D58160D,D5816,241011-1214

42000D58160E,D5816,241213-250108
HAN,,18:39
JBN,35,2
HKN,73

42000D58160F,D5816,250108-19
HAN,,18:37
JBN,34,2
TNN,41,6
HKN,35

4e000D581804,D5818
WHN,,06:34
HKN,19,9
QJN,51,2
JBN,26,2
HAN,35

42000D58200J,D5817
HAN,,19:22
JBN,34,2
HKN,72,5
WHN,22

4e000D58220H,D5822,241018-250104
WHN,,07:28
HKN,19,4
JBN,73,2
HAN,38

4e000D58320J,D5832,241011-250108
WHN,,15:45
HKN,21,11
TNN,36,2
XAN,13,2
JBN,33,2
HAN,34

4e000D58320K,D5832,250108-19
WHN,,15:45
HKN,22,11
TNN,36,2
QJN,20,2
HAN,56

42000D58340L,D5831
ESN,,14:47
JRN,22,2
BNN,35,8
HAN,59,4
ZIN,20,2
JBN,20,2
QJN,25,2
TNN,20,2
HKN,37,8
WHN,26

4e000D583600,D5836,241018-1227|31-250107
WHN,,08:20
HKN,19,6
TNN,37,2
QJN,20,2
JBN,26,2
HAN,35,6
GGN,68,2
JRN,22,2
ESN,23,4
LCN,35

4e000D583601,D5836,250108-19
WHN,,08:20
HKN,20,6
TNN,36,2
QJN,20,2
JBN,26,2
HAN,34,4
GGN,67,2
ESN,41,4
LCN,40

42000D58380P,D5835,241018-1227|250101-07
LCN,,15:45
ESN,34,5
GGN,39,2
BNN,17,2
HAN,59,5
ZIN,19,2
JBN,20,2
QJN,25,6
HKN,53,15
WHN,24

42000D58380Q,D5835,250108-19
LCN,,15:40
ESN,40,4
GGN,39,2
BNN,17,2
HAN,59,8
JBN,34,2
QJN,25,7
HKN,51,5
WHN,25

39000D583950,D5839,241011-1227|250103-07
HKN,,08:40
XAN,46,2
QJN,11,2
ZIN,41,2
HAN,20

39000D583902,D5839,250108-19
HKN,,08:35
HCN,23,3
XAN,25,2
JBN,33,2
ZIN,18,2
HAN,20

42000D584030,D5840,241011-1227|250103-07
HAN,,11:07
JBN,35,2
QJN,25,2
XAN,10,12
HCN,25,2
HKN,24

42000D584003,D5840,250108-19
HAN,,11:15
JBN,34,2
QJN,25,2
HCN,31,6
HKN,24

39000D58410P,D5841,!241228-250102
HKN,,13:52
HCN,23,9
XAN,26,6
QJN,10,7
JBN,27,2
HAN,34

42000D584250,D5842,241011-1227|250103-07
HAN,,16:36
JBN,35,2
XAN,33,2
TNN,14,2
HKN,36

42000D58420L,D5842,250108-19
HAN,,16:36
JBN,34,2
XAN,31,2
HKN,45

39000D584310,D5843,241018-1215|250105-19
HKN,,11:48
TNN,35,6
QJN,20,2
ZIN,40,3
HAN,21

42000D584430,D5844,241018-1215|250105-08
HAN,,14:18
JBN,34,2
HKN,73

42000D58440A,D5844,250108-19
HAN,,14:16
ZIN,19,2
JBN,19,2
HKN,72

39000D585204,D5852,241011-250109
YON,,11:11
BSN,9,2
DBN,9,2
KSN,7,2
KHN,5,2
ECN,10,2
LFN,22

39000D585205,D5852,250110-19
YON,,11:11
BSN,9,2
DBN,9,2
KHN,8,2
ECN,16,2
LFN,22

39000D585320,D5853
LFN,,12:48
KAN,28

39000D585404,D5854,!241228-31
YON,,14:18
BSN,9,2
DBN,10,2
